ID,Date,Open,High,Low,Close,Volume
238,2022-12-01,87300.0,87300.0,84600.0,84700.0,2878591
239,2022-12-02,83900.0,83900.0,81800.0,81900.0,4594058
240,2022-12-05,81900.0,82300.0,80700.0,81000.0,3516456
241,2022-12-06,79900.0,81100.0,79800.0,81000.0,2781352
242,2022-12-07,79900.0,80700.0,78700.0,78900.0,3589926
243,2022-12-08,78200.0,79800.0,78200.0,78800.0,3809847
244,2022-12-09,79400.0,81500.0,79300.0,81500.0,2985508
245,2022-12-12,80100.0,81300.0,79500.0,81100.0,1242007
246,2022-12-13,81300.0,82700.0,80500.0,82300.0,2761104
247,2022-12-14,82100.0,82600.0,81100.0,81800.0,2357491
248,2022-12-15,80600.0,81100.0,79900.0,80200.0,1713617
249,2022-12-16,77700.0,79400.0,77500.0,78400.0,3827227
250,2022-12-19,78300.0,80100.0,78300.0,79000.0,1813544
251,2022-12-20,78200.0,78900.0,77800.0,78300.0,1361926
252,2022-12-21,78500.0,79200.0,78000.0,78000.0,1513864
253,2022-12-22,78500.0,79300.0,77900.0,79200.0,2061883
254,2022-12-23,77800.0,78300.0,77300.0,77800.0,1554446
255,2022-12-26,77700.0,77700.0,76500.0,77000.0,1414717
256,2022-12-27,77500.0,77600.0,76500.0,77000.0,1694225
257,2022-12-28,76800.0,77000.0,75400.0,76000.0,1891221
258,2022-12-29,75200.0,75600.0,74700.0,75000.0,1736661
259,2023-01-02,75100.0,76700.0,75000.0,75700.0,1376985
260,2023-01-03,75600.0,76300.0,73100.0,75600.0,2719437
261,2023-01-04,75400.0,81900.0,75200.0,81000.0,5154609
262,2023-01-05,83300.0,83300.0,80800.0,81400.0,3510964
263,2023-01-06,81400.0,83600.0,81100.0,83100.0,3687430
264,2023-01-09,84900.0,86000.0,83500.0,86000.0,3948670
265,2023-01-10,85500.0,87200.0,85000.0,86500.0,3105311
266,2023-01-11,87800.0,88400.0,86500.0,87300.0,3083961
267,2023-01-12,88100.0,88100.0,85800.0,86800.0,3065582
268,2023-01-13,86800.0,87500.0,85400.0,85700.0,2058890
269,2023-01-16,86000.0,86500.0,84900.0,85800.0,1512876
270,2023-01-17,86400.0,87200.0,85700.0,86000.0,1586136
271,2023-01-18,86400.0,86500.0,84500.0,85100.0,1494262
272,2023-01-19,84000.0,85800.0,84000.0,85500.0,1674834
273,2023-01-20,86300.0,87800.0,86100.0,87600.0,2386074
274,2023-01-25,92000.0,92000.0,90600.0,91400.0,5019
275,2023-01-26,90800.0,92300.0,90100.0,91400.0,4542
276,2023-01-27,91300.0,92800.0,90300.0,91500.0,5083
277,2023-01-30,91300.0,91600.0,90000.0,90700.0,6289
278,2023-01-31,90800.0,90800.0,86800.0,88500.0,29971
279,2023-02-01,91200.0,91400.0,88500.0,91400.0,8975
280,2023-02-02,94900.0,94900.0,92700.0,91400.0,8254
281,2023-02-03,92400.0,93200.0,91300.0,92200.0,13644
282,2023-02-06,91400.0,92000.0,89100.0,89100.0,14291
283,2023-02-07,88800.0,91200.0,88800.0,90800.0,6885
284,2023-02-08,91700.0,95000.0,91600.0,94900.0,18320
285,2023-02-09,94800.0,94800.0,92600.0,94900.0,12117
286,2023-02-10,94300.0,94700.0,93100.0,93500.0,4669
287,2023-02-13,92000.0,92000.0,89900.0,90600.0,22453
288,2023-02-14,91800.0,93500.0,91600.0,93400.0,11361
289,2023-02-15,93800.0,94200.0,91200.0,91700.0,6599
290,2023-02-16,91900.0,93400.0,91600.0,92900.0,4182
291,2023-02-17,91400.0,92700.0,90900.0,92000.0,5053
292,2023-02-20,92700.0,93300.0,90700.0,92500.0,5083
293,2023-02-21,92500.0,92600.0,90900.0,91200.0,4942
294,2023-02-22,89900.0,90300.0,88500.0,89100.0,7566
295,2023-02-23,90000.0,93700.0,89600.0,92700.0,7805
296,2023-02-24,93500.0,94000.0,91000.0,91000.0,11917
297,2023-02-27,90100.0,90300.0,89100.0,90000.0,1893345
298,2023-02-28,91000.0,91000.0,88700.0,89400.0,2082486
299,2023-03-02,89400.0,90300.0,87500.0,88100.0,2744038
300,2023-03-03,88500.0,89200.0,87200.0,87300.0,2239958
301,2023-03-06,87900.0,89800.0,87500.0,89700.0,2374415
302,2023-03-07,89700.0,90000.0,88800.0,88900.0,1610948
303,2023-03-08,87700.0,87800.0,86400.0,86800.0,2790989
304,2023-03-09,87300.0,87800.0,85300.0,85600.0,3315016
305,2023-03-10,83800.0,84400.0,83100.0,83300.0,3559824
306,2023-03-13,83200.0,84700.0,82400.0,84300.0,2860341
307,2023-03-14,82600.0,83000.0,81100.0,81100.0,3359381
308,2023-03-15,81900.0,82300.0,78800.0,79100.0,5357314
309,2023-03-16,76700.0,80200.0,76700.0,79000.0,4804196
310,2023-03-17,81200.0,84800.0,81100.0,84000.0,6239588
311,2023-03-20,83800.0,85100.0,83000.0,83700.0,2223378
312,2023-03-21,84100.0,85100.0,82900.0,83600.0,1880231
313,2023-03-22,85200.0,87300.0,83800.0,86900.0,2667268
314,2023-03-23,85400.0,88500.0,85100.0,88500.0,3091673
315,2023-03-24,89100.0,90700.0,86700.0,87300.0,4670908
316,2023-03-27,87500.0,87800.0,84700.0,85500.0,3211190
317,2023-03-28,85300.0,88700.0,85200.0,88400.0,3180431
318,2023-03-29,87400.0,88700.0,86500.0,86900.0,3070422
319,2023-03-30,89900.0,90500.0,87700.0,88800.0,4264354
320,2023-03-31,89200.0,89500.0,87600.0,88600.0,2676327
321,2023-04-03,89700.0,89700.0,86600.0,87200.0,2502220
322,2023-04-04,85700.0,85900.0,83700.0,84500.0,16808036
323,2023-04-05,84300.0,85700.0,84100.0,84600.0,4380498
324,2023-04-06,83900.0,84700.0,82700.0,83800.0,5379170
325,2023-04-07,87900.0,89400.0,86000.0,89100.0,10867359
326,2023-04-10,88700.0,92500.0,88500.0,90700.0,5387514
327,2023-04-11,90700.0,92200.0,89900.0,91800.0,5001836
328,2023-04-12,91900.0,92000.0,89700.0,90300.0,4751001
329,2023-04-13,89500.0,90300.0,88200.0,88700.0,4907552
330,2023-04-14,90100.0,90300.0,88600.0,89300.0,2324722
331,2023-04-17,89000.0,89000.0,87700.0,88500.0,1877825
332,2023-04-18,89300.0,89300.0,87300.0,87600.0,1763334
333,2023-04-19,88000.0,88500.0,86600.0,88200.0,2024519
334,2023-04-20,86600.0,88400.0,86200.0,87700.0,1746001
335,2023-04-21,87700.0,89800.0,87200.0,89100.0,2624982
336,2023-04-24,88100.0,88800.0,87000.0,87200.0,2054455
337,2023-04-25,87500.0,87800.0,83700.0,85500.0,4096411
338,2023-04-26,86400.0,88700.0,86200.0,87400.0,3240654
339,2023-04-27,87900.0,89200.0,86000.0,88800.0,2980163
340,2023-04-28,90800.0,91400.0,88700.0,89500.0,3737493
341,2023-05-02,90900.0,90900.0,88900.0,90200.0,2427349
342,2023-05-03,89000.0,90300.0,88600.0,89800.0,1779615
343,2023-05-04,88900.0,89600.0,87500.0,88700.0,1794303
344,2023-05-08,89700.0,90000.0,87700.0,88700.0,2615242
345,2023-05-09,88400.0,88600.0,86700.0,87300.0,2297473
346,2023-05-10,87200.0,87700.0,86300.0,86900.0,2137658
347,2023-05-11,86900.0,87300.0,85000.0,86300.0,2806299
348,2023-05-12,86300.0,87600.0,86200.0,87200.0,2712372
349,2023-05-15,87000.0,87100.0,85500.0,86400.0,2357794
350,2023-05-16,89500.0,90700.0,88500.0,90400.0,5121364
351,2023-05-17,92000.0,92000.0,90300.0,91900.0,3340386
352,2023-05-18,92800.0,94000.0,92000.0,93600.0,3473641
353,2023-05-19,95000.0,97900.0,94900.0,97300.0,5062669
354,2023-05-22,97700.0,99400.0,97100.0,98200.0,4248401
355,2023-05-23,99000.0,99000.0,97000.0,97900.0,2472514
356,2023-05-24,97400.0,97800.0,96300.0,97700.0,2097933
357,2023-05-25,104300.0,104300.0,101100.0,103500.0,7431586
358,2023-05-26,107500.0,110500.0,106100.0,109200.0,10136706
359,2023-05-30,113200.0,113400.0,109500.0,110300.0,9058509
360,2023-05-31,110000.0,110900.0,108500.0,108600.0,8166685
361,2023-06-01,106000.0,110500.0,106000.0,110300.0,5553560
362,2023-06-02,111000.0,112700.0,109200.0,110300.0,3991904
363,2023-06-05,110100.0,110500.0,108500.0,108700.0,3316020
364,2023-06-07,108700.0,109300.0,108000.0,108000.0,3313460
365,2023-06-08,107000.0,109700.0,106700.0,109700.0,4355468
366,2023-06-09,110300.0,115600.0,108300.0,115400.0,7950947
367,2023-06-12,114400.0,115800.0,114000.0,114800.0,2637721
368,2023-06-13,117000.0,120100.0,117000.0,119500.0,6232477
369,2023-06-14,118800.0,119700.0,118100.0,118800.0,3240260
370,2023-06-15,120200.0,121100.0,118000.0,119000.0,3778592
371,2023-06-16,117300.0,119800.0,116300.0,118900.0,4303391
372,2023-06-19,118000.0,118500.0,113500.0,114800.0,4208396
373,2023-06-20,114000.0,117000.0,113200.0,116100.0,3319570
374,2023-06-21,116200.0,117500.0,114600.0,115100.0,2728146
375,2023-06-22,114200.0,115900.0,113400.0,114000.0,2612402
376,2023-06-23,114000.0,115200.0,112500.0,113600.0,2987472
377,2023-06-26,113100.0,113900.0,111200.0,113500.0,3350758
378,2023-06-27,114000.0,114000.0,110800.0,113000.0,3602087
379,2023-06-28,114200.0,115200.0,112800.0,114300.0,3178571
380,2023-06-29,115200.0,117400.0,114500.0,116200.0,4398301
381,2023-06-30,114600.0,115500.0,113200.0,115200.0,2674318
382,2023-07-03,115300.0,118900.0,115300.0,117600.0,3022009
383,2023-07-04,118200.0,118400.0,117200.0,117900.0,1988592
384,2023-07-05,118100.0,118200.0,116100.0,116700.0,2483034
385,2023-07-06,116000.0,116100.0,113100.0,113800.0,3465047
386,2023-07-07,112700.0,113000.0,111200.0,111800.0,2781723
387,2023-07-10,111800.0,112900.0,109700.0,110300.0,3163245
388,2023-07-11,111500.0,113400.0,111200.0,113400.0,2209391
389,2023-07-12,113200.0,115400.0,112800.0,115400.0,2228477
390,2023-07-13,115400.0,117000.0,113600.0,114100.0,3421492
391,2023-07-14,115500.0,120200.0,115300.0,118000.0,5817889
392,2023-07-17,116900.0,118700.0,116000.0,117200.0,2427281
393,2023-07-18,117500.0,119000.0,116700.0,117800.0,2299880
394,2023-07-19,118700.0,119100.0,116700.0,117500.0,2580301
395,2023-07-20,116500.0,117500.0,115200.0,116900.0,1949776
396,2023-07-21,114700.0,115100.0,113200.0,115100.0,2745384
397,2023-07-24,114100.0,114900.0,112900.0,114000.0,2761991
398,2023-07-25,114000.0,114200.0,112200.0,113400.0,2678385
399,2023-07-26,116000.0,116100.0,111300.0,113000.0,4995935
400,2023-07-27,115000.0,124000.0,114100.0,124000.0,9638980
401,2023-07-28,126200.0,129000.0,122000.0,128000.0,8718746
402,2023-07-31,128000.0,128500.0,122500.0,123400.0,4623350
403,2023-08-01,124000.0,126400.0,120700.0,125100.0,4656047
404,2023-08-02,123300.0,124800.0,118700.0,119500.0,3765478
405,2023-08-03,119000.0,121300.0,117200.0,120000.0,3498537
406,2023-08-04,118300.0,120900.0,118100.0,120100.0,2375384
407,2023-08-07,120600.0,124900.0,120500.0,121900.0,3724826
408,2023-08-08,121900.0,122400.0,118300.0,118600.0,2729243
409,2023-08-09,118500.0,119200.0,117200.0,118500.0,2551668
410,2023-08-10,117400.0,118500.0,115100.0,118500.0,2622604
411,2023-08-11,118000.0,119400.0,115200.0,115300.0,2412381
412,2023-08-14,114600.0,117300.0,114000.0,114900.0,2038360
413,2023-08-16,117200.0,118500.0,115000.0,115800.0,3870479
414,2023-08-17,114300.0,115500.0,112500.0,114800.0,3064253
415,2023-08-18,112600.0,118700.0,111800.0,117200.0,3329697
416,2023-08-21,117300.0,118500.0,115600.0,116400.0,2621973
417,2023-08-22,120000.0,120900.0,114900.0,116500.0,3349473
418,2023-08-23,116200.0,116800.0,114100.0,116000.0,2573292
419,2023-08-24,122300.0,123600.0,120300.0,120900.0,6368401
420,2023-08-25,117400.0,118300.0,115300.0,116500.0,3533647
421,2023-08-28,117000.0,117500.0,115500.0,115900.0,1746882
422,2023-08-29,118300.0,120300.0,117100.0,118600.0,2682352
423,2023-08-30,122400.0,122800.0,119400.0,119400.0,2629711
424,2023-08-31,121000.0,122800.0,120000.0,121800.0,4403695
425,2023-09-01,121400.0,122600.0,119600.0,120000.0,2886011
426,2023-09-04,118300.0,119700.0,116200.0,119200.0,3491280
427,2023-09-05,118100.0,121000.0,117700.0,119400.0,1749591
428,2023-09-06,118600.0,120000.0,117800.0,118200.0,1615519
429,2023-09-07,118200.0,120900.0,117100.0,118500.0,2995088
430,2023-09-08,117000.0,117100.0,112800.0,113700.0,4943255
431,2023-09-11,113700.0,116000.0,112900.0,115900.0,2542590
432,2023-09-12,115400.0,117500.0,113900.0,116700.0,2749688
433,2023-09-13,117900.0,120700.0,116900.0,118500.0,3860589
434,2023-09-14,118600.0,122200.0,118600.0,122200.0,3948784
435,2023-09-15,122900.0,124400.0,121600.0,122400.0,3579662
436,2023-09-18,120300.0,122900.0,118800.0,119000.0,2356621
437,2023-09-19,119400.0,121300.0,118600.0,119200.0,1921912
438,2023-09-20,118900.0,119700.0,116700.0,118000.0,2228681
439,2023-09-21,116000.0,116900.0,114100.0,116500.0,3151900
440,2023-09-22,114300.0,117300.0,114200.0,117300.0,2938386
441,2023-09-25,115900.0,117700.0,115700.0,117000.0,2181722
442,2023-09-26,117000.0,117200.0,113300.0,115000.0,3237819
443,2023-09-27,113000.0,115200.0,112300.0,114700.0,3060751
444,2023-10-04,113000.0,116600.0,113000.0,115400.0,4447702
445,2023-10-05,122900.0,122900.0,118100.0,120200.0,6112858
446,2023-10-06,120200.0,121600.0,119000.0,120400.0,4158083
447,2023-10-10,122800.0,124300.0,119500.0,119500.0,5580659
448,2023-10-11,123000.0,123900.0,119200.0,119200.0,4293299
449,2023-10-12,121100.0,124200.0,120500.0,124200.0,4016352
450,2023-10-13,123100.0,126300.0,122500.0,124700.0,3205273
451,2023-10-16,124700.0,125200.0,122400.0,124100.0,3008476
452,2023-10-17,125000.0,130800.0,123500.0,130000.0,6411880
453,2023-10-18,128600.0,130700.0,127200.0,130000.0,4760148
454,2023-10-19,127600.0,128900.0,125100.0,125700.0,5089745
455,2023-10-20,124300.0,127200.0,122800.0,126200.0,3868266
456,2023-10-23,126800.0,127200.0,123500.0,124000.0,2432303
457,2023-10-24,125400.0,127000.0,123900.0,126800.0,2802010
458,2023-10-25,127500.0,129000.0,126100.0,127500.0,3053002
459,2023-10-26,122100.0,124800.0,119500.0,120000.0,5961584
460,2023-10-27,119800.0,120900.0,117500.0,119100.0,5486088
461,2023-10-30,119100.0,121700.0,118700.0,119100.0,2798497
462,2023-10-31,119800.0,120900.0,116300.0,116300.0,3166739
463,2023-11-01,117900.0,120300.0,117000.0,120300.0,2707225
464,2023-11-02,123900.0,125400.0,123100.0,125300.0,3736208
465,2023-11-03,126500.0,127200.0,125000.0,125800.0,2796773
466,2023-11-06,125800.0,133000.0,125800.0,133000.0,6923192
467,2023-11-07,132000.0,133500.0,129300.0,130400.0,4940510
468,2023-11-08,131600.0,132700.0,126600.0,127600.0,3328279
469,2023-11-09,127700.0,129800.0,126700.0,128000.0,2228081
470,2023-11-10,127900.0,130800.0,127000.0,130500.0,2656526
471,2023-11-13,133000.0,134100.0,131000.0,131800.0,2644761
472,2023-11-14,133500.0,133500.0,130000.0,130000.0,2589591
473,2023-11-15,133900.0,134200.0,132100.0,134100.0,3616292
474,2023-11-16,133000.0,134400.0,131200.0,132300.0,2456351
